일반교양,EGC2049-01,만해와근대지성,2,김광식,수6.0-7.5/14:00-16:00
일반교양,EGC2050-01,근현대고승열전,2,김광식,화6.0-7.5/14:00-16:00
일반교양,EGC2061-01,성장문학과나의자화상,3,정윤길,"월8.5-9.5/16:30-18:00,수6.0-7.0/14:00-15:30"
일반교양,EGC2065-01,글로벌한국사,3,노대환,"월8.0-9.0/16:00-17:30,수6.0-7.0/14:00-15:30"
일반교양,EGC2065-02,글로벌한국사,3,김근식,"화4.0-5.0/12:00-13:30,목4.0-5.0/12:00-13:30"
일반교양,EGC2065-03,글로벌한국사,3,이명제,"수8.0-9.0/16:00-17:30,금8.0-9.0/16:00-17:30"
일반교양,EGC2067-01,삶과죽음의철학,3,황인욱,"화8.0-9.0/16:00-17:30,목8.5-9.5/16:30-18:00"
일반교양,EGC2067-02,삶과죽음의철학,3,유흔우,"화8.0-9.0/16:00-17:30,목8.5-9.5/16:30-18:00"
일반교양,EGC2071-01,"한미관계,협력과갈등의이중주",3,박광명,"화4.0-5.0/12:00-13:30,목4.0-5.0/12:00-13:30"
일반교양,EGC2084-01,오리엔탈리즘과불교,3,김진영,"월4.0-5.0/12:00-13:30,수3.0-4.0/11:00-12:30"
일반교양,EGC2086-01,대학과청년문화,3,박광현,"월4.0-5.0/12:00-13:30,수3.0-4.0/11:00-12:30"
일반교양,EGC2095-01,글로벌에콜로지컬히스토리,3,양홍석,"월6.0-7.0/14:00-15:30,수6.0-7.0/14:00-15:30"
일반교양,EGC2104-01,IntroductiontotheHistoryofModernArt,3,캐서린무어,"수8.0-9.0/16:00-17:30,금8.0-9.0/16:00-17:30"
일반교양,EGC2106-01,심리학개론,2,이나경,월7.0-8.5/15:00-17:00
일반교양,EGC2106-02,심리학개론,2,이나경,금2.0-3.5/10:00-12:00
일반교양,EGC2108-01,일본한자음쉽게이해하기,1,이경철,*
일반교양,EGC2110-01,동아시아의역사와문화,3,조재우,"수4.5-5.5/12:30-14:00,금4.0-5.0/12:00-13:30"
일반교양,EGC2111-01,인간과로봇의공존시대,3,허남결(월인(月印)),"화8.0-9.0/16:00-17:30,목8.5-9.5/16:30-18:00"
일반교양,EGC2112-01,한국문화낯설게보기,3,김문정,"화4.0-5.0/12:00-13:30,목4.0-5.0/12:00-13:30"
일반교양,EGC2113-01,현대페미니즘의이해,3,이은정,화2.5-5.0/10:30-13:30
일반교양,EGC2116-01,불교와스토리텔링,3,우제선,"화1.0-2.0/09:00-10:30,목2.5-3.5/10:30-12:00"
일반교양,EGC2117-01,동유라시아 세계 물품의 문명·문화사,3,김택경,"화6.0-7.0/14:00-15:30,금6.0-7.0/14:00-15:30"
일반교양,EGC2118-01,이야기와 노래,3,김일환,"월8.5-9.5/16:30-18:00,수6.0-7.0/14:00-15:30"
일반교양,EGC2119-01,지도 위의 문학,3,양승목,"화4.0-5.0/12:00-13:30,목4.0-5.0/12:00-13:30"
일반교양,EGC2120-01,바다로 읽는 동아시아 문명문화사,3,홍성민,"화8.0-9.0/16:00-17:30,목8.0-9.0/16:00-17:30"
일반교양,EGC2121-01,시와예술적상상력,3,박옥순,"월4.0-5.0/12:00-13:30,수3.0-4.0/11:00-12:30"
일반교양,EGC2123-01,인간에 관하여,3,황인욱,"화4.0-5.0/12:00-13:30,목4.0-5.0/12:00-13:30"
일반교양,EGC2123-02,인간에 관하여,3,유흔우,"화4.0-5.0/12:00-13:30,목4.0-5.0/12:00-13:30"
일반교양,EGC2124-01,동아시아의예술과인문,3,김병모,"화4.0-5.0/12:00-13:30,목4.0-5.0/12:00-13:30"
일반교양,EGC2125-01,교유와 치유의 한시감상,3,김상일,"화4.0-5.0/12:00-13:30,목4.0-5.0/12:00-13:30"
일반교양,EGC2126-01,문자로읽는아시아의문화와사상,3,김천학,토2.0-4.5/10:00-13:00
일반교양,EGC2127-01,영어권문화상품탐방,3,노헌균,수1.0-3.5/09:00-12:00
일반교양,EGC8013-01,시사한국어1,2,홍진선,화8.0-9.5/16:00-18:00
일반교양,EGC8013-02,시사한국어1,2,백수혜,수6.0-7.5/14:00-16:00
일반교양,EGC8014-01,시사한국어2,2,홍진선,목8.0-9.5/16:00-18:00
일반교양,EGC8014-02,시사한국어2,2,권미경,금6.0-7.5/14:00-16:00
일반교양,EGC9006-01,인도불교이야기,1,황순일(보성),*
일반교양,EGC9008-01,중국문자의이해,1,박석홍,*
일반교양,EGC9012-01,그리스문학과신화이야기,3,손윤락,*
일반교양,EGC9013-01,서구문학에나타난문제적인간읽기,3,정윤길,*
일반교양,EGC9017-01,메타버스시대와한반도평화,3,서은숙,"화2.5-3.5/10:30-12:00,목2.5-3.5/10:30-12:00"
일반교양,GCR2002-01,행복학의인문학적문제들,3,김진선,"수4.5-5.5/12:30-14:00,금4.0-5.0/12:00-13:30"
일반교양,GCR2004-01,현대요가와자기이해,3,최지연,"화6.0-7.0/14:00-15:30,금6.0-7.0/14:00-15:30"
일반교양,EGC3028-01,인터넷정책과법,3,임규철,"화7.0-8.0/15:00-16:30,목7.0-8.0/15:00-16:30"
일반교양,EGC3037-01,정보기술의이해,3,김인재,*
일반교양,EGC3038-01,종교와법,3,고기복,"월4.0-5.0/12:00-13:30,수3.0-4.0/11:00-12:30"
일반교양,EGC3038-02,종교와법,3,고기복,"월8.5-9.5/16:30-18:00,수6.0-7.0/14:00-15:30"
일반교양,EGC3039-01,인권의이해,3,고기복,"화4.0-5.0/12:00-13:30,목4.0-5.0/12:00-13:30"
일반교양,EGC3039-02,인권의이해,3,고기복,"화8.0-9.0/16:00-17:30,목8.5-9.5/16:30-18:00"
일반교양,EGC3041-01,영문학속의AI,3,노헌균,*
일반교양,EGC3044-01,북한의이해,3,박희진,"월8.5-9.5/16:30-18:00,수6.0-7.0/14:00-15:30"
일반교양,EGC3045-01,광고홍보의이해,3,안홍민,"월2.5-3.5/10:30-12:00,수2.5-3.5/10:30-12:00"
일반교양,EGC3046-01,오페라속범죄학,3,조윤오,"화8.0-9.0/16:00-17:30,목8.5-9.5/16:30-18:00"
일반교양,EGC3046-02,오페라속범죄학,3,부민서,수4.0-6.5/12:00-15:00
일반교양,EGC3050-01,글로벌시대의대중문화론,3,남근우,"수4.5-5.5/12:30-14:00,목4.0-5.0/12:00-13:30"
일반교양,EGC3051-01,대학생을위한실용금융,2,박한구,화2.0-3.5/10:00-12:00
일반교양,EGC3054-01,자본주의의역사와전망,3,이상호,"화4.0-5.0/12:00-13:30,목4.0-5.0/12:00-13:30"
일반교양,EGC3057-01,연애학개론,3,장재숙,"수4.5-5.5/12:30-14:00,금4.0-5.0/12:00-13:30"
일반교양,EGC3057-02,연애학개론,3,장재숙,"화6.0-7.0/14:00-15:30,금6.0-7.0/14:00-15:30"
일반교양,EGC3059-01,기업운영의기초:수요와공급의균형,1,정욱,*
일반교양,EGC3061-01,소비인사이트,3,정주원,"화8.0-9.0/16:00-17:30,목8.5-9.5/16:30-18:00"
일반교양,EGC3062-01,토론을통한한국사회의이해,3,이종국,"화4.0-5.0/12:00-13:30,목4.0-5.0/12:00-13:30"
일반교양,EGC3063-01,"나의 생각 : 나와 타인, 사회에 대한 인지",3,정지아,"수8.0-9.0/16:00-17:30,금8.0-9.0/16:00-17:30"
일반교양,EGC3064-01,자녀와 소통하는 훈련중심 예비부모교육,3,전미경,"화8.0-9.0/16:00-17:30,목8.5-9.5/16:30-18:00"
일반교양,EGC3065-01,포스트 코로나 시대와 일본의 서브컬처,3,신우진,"월4.0-5.0/12:00-13:30,수4.0-5.0/12:00-13:30"
일반교양,EGC7026-01,기술창조와특허,3,오승택,화1.0-3.5/09:00-12:00
일반교양,EGC7026-02,기술창조와특허,3,오승택,화8.0-10.5/16:00-18:50
일반교양,EGC7026-03,기술창조와특허,3,이용태,수6.5-9.0/14:30-17:30
일반교양,EGC7026-04,기술창조와특허,3,이용태,목6.5-9.0/14:30-17:30
일반교양,EGC7026-05,기술창조와특허,3,김효성,월10.0-12.5/18:00-20:30
일반교양,EGC7026-06,기술창조와특허,3,김효성,금10.0-12.5/18:00-20:30
일반교양,EGC9020-01,대중음악속의경제학개론,3,지인엽,화10.0-12.5/18:00-20:30
일반교양,EGC9021-01,비즈니스인텔리전스,3,김경재,*
일반교양,GCR3001-01,관광과 문화,3,남근우,"월4.0-5.0/12:00-13:30,수3.0-4.0/11:00-12:30"
일반교양,GCR3002-01,동남아시아와불교문화,3,황순일(보성),"월4.0-5.0/12:00-13:30,수3.0-4.0/11:00-12:30"
일반교양,EGC4010-01,생명가치와바이오산업,3,성정석,화1.0-3.5/09:00-12:00
일반교양,EGC4018-01,환경과탄소,3,강규영,수1.0-3.5/09:00-12:00
일반교양,EGC4022-01,과학기술과미래산업사회의변화,3,강윤재,"화6.0-7.0/14:00-15:30,금2.0-3.0/10:00-11:30"
일반교양,EGC4023-01,인간과우주,3,이관수,"화2.5-3.5/10:30-12:00,금1.0-2.0/09:00-10:30"
일반교양,EGC4024-01,건강한삶을위한식생활,3,금나나,"화8.5-9.5/16:30-18:00,수8.5-9.5/16:30-18:00"
일반교양,EGC4027-01,숲에서찾는바이오나노재료의이해,2,김대영,*
일반교양,EGC4028-01,노벨상으로보는생명이야기,2,성정석,*
일반교양,EGC4029-01,알기쉬운반도체,1,김현석,*
일반교양,EGC4030-01,성의과학,3,이태희,화4.0-6.5/12:00-15:00
일반교양,EGC4031-01,미래사회와 식물,3,김경희,"화4.0-5.0/12:00-13:30,목4.0-5.0/12:00-13:30"
일반교양,EGC4034-01,4차 산업혁명과 5G 무선통신,1,황승훈,*
일반교양,EGC4035-01,사람을 위한 미생물에 의한 미생물의 환경공정,1,조시경,*
일반교양,EGC4039-01,공학윤리,3,문재태,"화4.0-5.0/12:00-13:30,목4.0-5.0/12:00-13:30"
일반교양,EGC4039-02,공학윤리,3,문재태,목10.0-12.5/18:00-20:30
일반교양,EGC4039-03,공학윤리,3,박진희,*
일반교양,EGC4040-01,인공지능프로그래밍기초와실습,3,손윤식,"월5.5-7.0/13:30-15:30,목5.5-7.0/13:30-15:30"
일반교양,EGC4040-02,인공지능프로그래밍기초와실습,3,윤성림,"화8.0-9.5/16:00-18:00,목8.0-9.5/16:00-18:00"
일반교양,EGC4040-03,인공지능프로그래밍기초와실습,3,김윤선,금1.0-4.5/09:00-13:00
일반교양,EGC7096-01,파이썬프로그래밍기초,2,강호석,월8.5-11.0/16:30-19:15
일반교양,EGC7096-02,파이썬프로그래밍기초,2,강호석,금8.5-11.0/16:30-19:15
일반교양,EGC9005-01,컴퓨터알고리즘의이해,1,정진우,*
일반교양,EGC9007-01,로봇프로그래밍의세계,1,곽문규,*
일반교양,EGC9009-01,집합과수의세계로의초대,1,이한주,*
일반교양,EGC9011-01,과학기술과사회,3,강윤재,*
일반교양,GCR4001-01,우주와태양계,3,이관수,"화1.0-2.0/09:00-10:30,금2.5-3.5/10:30-12:00"
일반교양,GCR4003-01,현대자연과학과미래사회,3,조훈영,"수8.0-9.0/16:00-17:30,금8.0-9.0/16:00-17:30"
일반교양,EGC7006-01,골프,1,이연정,화2.0-3.5/10:00-12:00
일반교양,EGC7009-01,댄스스포츠,1,김혜련,월6.5-8.0/14:30-16:30
일반교양,EGC7012-01,배드민턴,1,서정운,금3.0-4.5/11:00-13:00
일반교양,EGC7014-01,농구,1,이호근,목4.0-5.5/12:00-14:00
일반교양,EGC7015-01,호신술,1,서종석,목8.0-9.5/16:00-18:00
일반교양,EGC7017-01,태권도,1,이상현,목4.0-5.5/12:00-14:00
일반교양,EGC7066-01,내인생의클래식,2,손순남,수8.0-9.5/16:00-18:00
일반교양,EGC7067-01,음악즐기기,2,이정화,목8.5-10.0/16:30-18:25
일반교양,EGC7071-01,부조리문학,3,정윤길,"화8.0-9.0/16:00-17:30,목8.5-9.5/16:30-18:00"
일반교양,EGC7072-01,영화로만나는패션,3,김희라,"월8.5-9.5/16:30-18:00,수6.0-7.0/14:00-15:30"
일반교양,EGC7078-01,서양현대미술의이해,3,이주희,"수8.0-9.0/16:00-17:30,금8.0-9.0/16:00-17:30"
일반교양,EGC7082-01,사진이미지와표현,3,최수정,"월4.0-5.0/12:00-13:30,수3.0-4.0/11:00-12:30"
일반교양,EGC7086-01,연기와창의적사고,3,김영윤,"화5.5-6.5/13:30-15:00,목5.5-6.5/13:30-15:00"
일반교양,EGC7086-02,연기와창의적사고,3,이종민,"화5.5-6.5/13:30-15:00,목5.5-6.5/13:30-15:00"
일반교양,EGC7086-03,연기와창의적사고,3,진창주,"화5.5-6.5/13:30-15:00,목5.5-6.5/13:30-15:00"
일반교양,EGC7088-01,"작곡실습,소리를통한가능성",2,김정민,수4.0-5.5/12:00-14:00
일반교양,EGC7098-01,실전축구초급,1,안효연,월2.0-3.5/10:00-12:00
일반교양,EGC7099-01,실전농구초급,1,김수빈,월4.0-5.5/12:00-14:00
일반교양,EGC7100-01,실전야구초급,1,김희상,월5.0-6.5/13:00-15:00
일반교양,EGC7101-01,요가&필라테스,1,임주미,수6.0-7.5/14:00-16:00
일반교양,EGC7101-02,요가&필라테스,1,임주미,목4.0-5.5/12:00-14:00
일반교양,EGC7102-01,스포츠산업의 변화와 이노베이션,3,이제승,"화8.0-9.0/16:00-17:30,목8.5-9.5/16:30-18:00"
일반교양,EGC7105-01,패션그리고미술관,3,김희라,"월4.0-5.0/12:00-13:30,수3.0-4.0/11:00-12:30"
일반교양,EGC7106-01,방송댄스,1,문연주,화4.0-5.5/12:00-14:00
일반교양,EGC9003-01,예술과경영의만남,2,정달영,*
일반교양,GCR7001-01,세계음식의문화적이해,3,이심열,"화8.0-9.0/16:00-17:30,목8.5-9.5/16:30-18:00"
일반교양,GCR7002-01,EnglishThroughDrama,3,스티븐쿤스,"화8.0-9.0/16:00-17:30,목8.5-9.5/16:30-18:00"
일반교양,DEC1077-01,직무이해와기업분석,2,오준일,월8.5-10.0/16:30-18:25
일반교양,DEC1077-02,직무이해와기업분석,2,이소은,월8.5-10.0/16:30-18:25
일반교양,DEV1003-01,취업실전전략,2,우혜인,화6.0-7.5/14:00-16:00
일반교양,DEV1003-02,취업실전전략,2,오준일,수8.0-9.5/16:00-18:00
일반교양,DEV1003-03,취업실전전략,2,심태은,목8.5-10.0/16:30-18:25
일반교양,DEV1003-04,취업실전전략,2,김수현,금6.0-7.5/14:00-16:00
일반교양,DEV1003-05,취업실전전략,2,강창호,화6.0-7.5/14:00-16:00
일반교양,DEV1032-01,대학생의 자기주도적 학습전략,2,하오선,화7.5-9.0/15:30-17:30
일반교양,DEV1055-01,소셜벤처,3,이창영,화10.0-12.5/18:00-20:30
일반교양,DEV1055-02,소셜벤처,3,이창영,수10.0-12.5/18:00-20:30
일반교양,DEV1063-01,비즈니스실무론,2,김유천,화4.0-5.5/12:00-14:00
일반교양,DEV1065-01,창의적기획과문제해결,2,임윤서,화8.0-9.5/16:00-18:00
일반교양,DEV1065-02,창의적기획과문제해결,2,임윤서,수8.0-9.5/16:00-18:00
일반교양,DEV1066-02,코칭리더십,2,이송이,수3.0-4.5/11:00-13:00
일반교양,DEV1067-01,자기주도학습으로가는유학생학습전략,2,이선영,금6.0-7.5/14:00-16:00
일반교양,DEV1067-02,자기주도학습으로가는유학생학습전략,2,이선영,월8.0-9.5/16:00-18:00
일반교양,DEV1067-03,자기주도학습으로가는유학생학습전략,2,나윤주,금6.0-7.5/14:00-16:00
일반교양,DEV1072-01,도석완씨와함께하는도서관지식여행,1,오병욱,수6.0-6.5/14:00-15:00
일반교양,DEV1073-01,기업실무기초(인사),2,허훈,수6.0-7.5/14:00-16:00
일반교양,DEV1074-01,공감의리더십,2,임윤서,화6.0-7.5/14:00-16:00
일반교양,DEV1075-01,글로벌리더십,2,김유천,월4.0-5.5/12:00-14:00
일반교양,DEV1076-01,비전설정과커리어플래닝,2,문재영,화8.0-9.5/16:00-18:00
일반교양,DEV1076-02,비전설정과커리어플래닝,2,이소은,화8.0-9.5/16:00-18:00
일반교양,DEV1078-01,스타트업과진로탐색,2,김기홍,화6.0-7.5/14:00-16:00
일반교양,DEV1078-02,스타트업과진로탐색,2,성창수,월6.0-7.5/14:00-16:00
일반교양,DEV1078-03,스타트업과진로탐색,2,이종범,월6.0-7.5/14:00-16:00
일반교양,DEV1080-01,스타트업과크라우드펀딩,3,조한준,수6.0-8.5/14:00-17:00
일반교양,DEV1081-01,소셜벤처프로젝트,3,이창영,목10.0-12.5/18:00-20:30
일반교양,DEV1082-01,스타트업시뮬레이션,3,한규동,월10.0-12.5/18:00-20:30
일반교양,DEV11079-01,실전창업과상권분석,2,이지연,목4.0-5.5/12:00-14:00
일반교양,EGC5003-01,4차 산업혁명과 드론 디자인,3,이석주,"화4.0-5.0/12:00-13:30,목4.0-5.0/12:00-13:30"
일반교양,EGC5005-01,"4차산업혁명시대,삶의 변화와 불교휴머니티",3,장미란,화7.0-9.5/15:00-18:00
일반교양,EGC5007-01,4차 산업혁명 이해와 철학,3,김명식,"수4.5-5.5/12:30-14:00,금4.0-5.0/12:00-13:30"
일반교양,EGC5011-01,"로봇의 행복, 인간의 행복",3,김진선,"수8.0-9.0/16:00-17:30,금8.0-9.0/16:00-17:30"
일반교양,EGC5013-01,마케팅 에스노그라피와 빅데이터 기반 디자인씽킹,1,이수현,*
일반교양,EGC5016-01,융합의 이해와 화쟁형 인재,1,이강우,*
일반교양,EGC5018-01,색채와 과학,3,홍성규,"화4.0-5.0/12:00-13:30,목4.0-5.0/12:00-13:30"
일반교양,EGC5021-01,레트로 동아시아의 건축공간과 신화,3,이석주,"월4.0-5.0/12:00-13:30,수3.0-4.0/11:00-12:30"
일반교양,EGC5023-01,언택트(Untact) 사회와 문화다양성,3,서은숙,"화8.0-9.0/16:00-17:30,목8.5-9.5/16:30-18:00"
일반교양,EGC5024-01,미래기술문명사회에서 호모루덴스들의 놀이여행,3,장미란,"화4.0-5.0/12:00-13:30,목4.0-5.0/12:00-13:30"
일반교양,EGC5025-01,말은 마음이 지은 집,3,윤영도,"화4.0-5.0/12:00-13:30,목4.0-5.0/12:00-13:30"
일반교양,EGC5026-01,빅데이터를 활용한 비언어적 의사소통 이해,3,정원일,"월4.0-5.0/12:00-13:30,수3.0-4.0/11:00-12:30"
일반교양,EGC5027-01,콘텐츠 기획을 위한 스토리텔링,3,김세연,"월8.5-9.5/16:30-18:00,수6.0-7.0/14:00-15:30"
일반교양,EGC5028-01,지구시민과 다큐멘터리,3,박종호,월2.0-4.5/10:00-13:00
일반교양,EGC5029-01,도시에서 생태적으로 살아가기,3,오충현,"화4.0-5.0/12:00-13:30,목4.0-5.0/12:00-13:30"
일반교양,EGC5030-01,융합콘텐츠산업과 캐릭터,3,이영숙,"화4.0-5.0/12:00-13:30,목4.0-5.0/12:00-13:30"
일반교양,EGC5031-01,한류 문화콘텐츠 리터러쉬,3,김수경,"월3.0-4.0/11:00-12:30,수3.0-4.0/11:00-12:30"
일반교양,EGC5032-01,융합적 화법과 토론기술,3,김미숙,수6.0-8.5/14:00-17:00
일반교양,EGC5033-01,데이터프로그래밍기초와실습,3,백순욱,"화4.0-5.5/12:00-14:00,목4.0-5.5/12:00-14:00"
일반교양,EGC5035-01,테마로읽는몸과세계,3,김성규,"화6.0-7.0/14:00-15:30,목6.0-7.0/14:00-15:30"
일반교양,EGC9018-01,디지털기술과미래역량,3,한송이,수5.5-8.0/13:30-16:30
일반교양,GCR4004-01,종교와과학,3,한수진,"수4.5-5.5/12:30-14:00,금4.0-5.0/12:00-13:30"
