학문기초,PRI4001-01,미적분학및연습1,3,송윤애,"월4.0-5.0/12:00-13:30,수3.0-4.0/11:00-12:30"
학문기초,PRI4001-02,미적분학및연습1,3,임영빈,"월4.0-5.0/12:00-13:30,수3.0-4.0/11:00-12:30"
학문기초,PRI4001-03,미적분학및연습1,3,엄건애,"월4.0-5.0/12:00-13:30,수3.0-4.0/11:00-12:30"
학문기초,PRI4001-04,미적분학및연습1,3,*,"월8.5-9.5/16:30-18:00,수6.0-7.0/14:00-15:30"
학문기초,PRI4001-05,미적분학및연습1,3,박장희,"화4.0-5.0/12:00-13:30,목4.0-5.0/12:00-13:30"
학문기초,PRI4001-06,미적분학및연습1,3,최광호,"화4.0-5.0/12:00-13:30,목4.0-5.0/12:00-13:30"
학문기초,PRI4001-07,미적분학및연습1,3,조영덕,"화4.0-5.0/12:00-13:30,목4.0-5.0/12:00-13:30"
학문기초,PRI4001-08,미적분학및연습1,3,박호,"화6.0-7.0/14:00-15:30,금6.0-7.0/14:00-15:30"
학문기초,PRI4001-09,미적분학및연습1,3,임영빈,"화8.0-9.0/16:00-17:30,목8.5-9.5/16:30-18:00"
학문기초,PRI4001-10,미적분학및연습1,3,송윤애,"수4.5-5.5/12:30-14:00,금4.0-5.0/12:00-13:30"
학문기초,PRI4001-11,미적분학및연습1,3,조영덕,"수4.5-5.5/12:30-14:00,금4.0-5.0/12:00-13:30"
학문기초,PRI4001-12,미적분학및연습1,3,엄건애,"수4.5-5.5/12:30-14:00,금4.0-5.0/12:00-13:30"
학문기초,PRI4001-13,미적분학및연습1,3,*,"월4.0-5.0/12:00-13:30,수3.0-4.0/11:00-12:30"
학문기초,PRI4001-14,미적분학및연습1,3,박정준,목10.0-12.5/18:00-20:30
학문기초,PRI4001-15,미적분학및연습1,3,박호,월10.0-12.5/18:00-20:30
학문기초,PRI4001-16,미적분학및연습1,3,박정준,화10.0-12.5/18:00-20:30
학문기초,PRI4001-17,미적분학및연습1,3,*,화8.0-10.5/16:00-18:50
학문기초,PRI4001-18,미적분학및연습1,3,박장희,수1.0-3.5/09:00-12:00
학문기초,PRI4001-19,미적분학및연습1,3,*,목8.0-10.5/16:00-18:50
학문기초,PRI4001-20,미적분학및연습1,3,*,수10.0-12.5/18:00-20:30
학문기초,PRI4001-21,미적분학및연습1,3,*,월10.0-12.5/18:00-20:30
학문기초,PRI4001-22,미적분학및연습1,3,박정준,"화8.0-9.0/16:00-17:30,목8.5-9.5/16:30-18:00"
학문기초,PRI4001-23,미적분학및연습1,3,*,수10.0-12.5/18:00-20:30
학문기초,PRI4002-01,일반물리학및실험1,4,정권범,"월1.0-2.5/09:00-11:00,월4.0-5.0/12:00-13:30,수3.0-4.0/11:00-12:30"
학문기초,PRI4002-02,일반물리학및실험1,4,양우철,"월4.0-5.0/12:00-13:30,수1.0-2.5/09:00-11:00,수3.0-4.0/11:00-12:30"
학문기초,PRI4002-03,일반물리학및실험1,4,류영선,"수10.0-12.5/18:00-20:30,수13.0-14.5/20:40-22:20"
학문기초,PRI4002-04,일반물리학및실험1,4,손정인,"월8.5-9.5/16:30-18:00,수6.0-7.0/14:00-15:30,목5.0-6.5/13:00-15:00"
학문기초,PRI4002-05,일반물리학및실험1,4,김선배,"화4.0-5.0/12:00-13:30,화6.0-7.5/14:00-16:00,목4.0-5.0/12:00-13:30"
학문기초,PRI4002-06,일반물리학및실험1,4,김순구,"화4.0-5.5/12:00-14:00,화6.0-7.0/14:00-15:30,목4.0-5.0/12:00-13:30"
학문기초,PRI4002-07,일반물리학및실험1,4,이원철,"화6.0-7.0/14:00-15:30,목8.0-9.5/16:00-18:00,금6.0-7.0/14:00-15:30"
학문기초,PRI4002-08,일반물리학및실험1,4,*,"화8.0-9.0/16:00-17:30,목1.0-2.5/09:00-11:00,금8.5-9.5/16:30-18:00"
학문기초,PRI4002-09,일반물리학및실험1,4,이동화,"화8.0-9.0/16:00-17:30,목8.5-9.5/16:30-18:00,금1.0-2.5/09:00-11:00"
학문기초,PRI4002-10,일반물리학및실험1,4,오형택,"수4.5-5.5/12:30-14:00,수8.0-9.5/16:00-18:00,금4.0-5.0/12:00-13:30"
학문기초,PRI4002-11,일반물리학및실험1,4,*,"월10.0-12.5/18:00-20:30,월13.0-14.5/20:40-22:20"
학문기초,PRI4002-12,일반물리학및실험1,4,*,"화10.0-12.5/18:00-20:30,화13.0-14.5/20:40-22:20"
학문기초,PRI4003-01,일반화학및실험1,4,윤성욱,"월2.0-3.0/10:00-11:30,수5.0-6.0/13:00-14:30,수6.5-8.0/14:30-16:30"
학문기초,PRI4003-02,일반화학및실험1,4,김갑수,"화4.0-5.0/12:00-13:30,목2.0-3.5/10:00-12:00,목4.0-5.0/12:00-13:30"
학문기초,PRI4003-03,일반화학및실험1,4,유미경,"수4.5-5.5/12:30-14:00,금2.0-3.5/10:00-12:00,금4.0-5.0/12:00-13:30"
학문기초,PRI4003-04,일반화학및실험1,4,조현진,"수8.0-9.0/16:00-17:30,금4.0-5.5/12:00-14:00,금8.0-9.0/16:00-17:30"
학문기초,PRI4003-05,일반화학및실험1,4,김갑수,"화5.5-6.5/13:30-15:00,목5.5-6.5/13:30-15:00,목7.0-8.5/15:00-17:00"
학문기초,PRI4003-06,일반화학및실험1,4,김갑수,"화8.0-9.5/16:00-18:00,화10.0-12.5/18:00-20:30"
학문기초,PRI4003-07,일반화학및실험1,4,박봉서,"목7.0-9.5/15:00-18:00,목10.0-11.5/18:00-19:40"
학문기초,PRI4003-08,일반화학및실험1,4,이길선,"목7.0-9.5/15:00-18:00,금2.0-3.5/10:00-12:00"
학문기초,PRI4003-09,일반화학및실험1,4,*,"목7.0-9.5/15:00-18:00,금7.0-8.5/15:00-17:00"
학문기초,PRI4003-10,일반화학및실험1,4,*,"수6.0-8.5/14:00-17:00,금5.0-6.5/13:00-15:00"
학문기초,PRI4004-01,일반생물학및실험1,3,정상민,"화6.0-7.5/14:00-16:00,목8.5-10.0/16:30-18:25"
학문기초,PRI4004-02,일반생물학및실험1,3,조선희,"화8.0-9.5/16:00-18:00,금6.0-7.5/14:00-16:00"
학문기초,PRI4004-03,일반생물학및실험1,3,이보영,"화1.0-2.5/09:00-11:00,목6.5-8.0/14:30-16:30"
학문기초,PRI4004-04,일반생물학및실험1,3,정상민,"월10.0-11.5/18:00-19:40,월12.0-13.5/19:40-21:30"
학문기초,PRI4004-05,일반생물학및실험1,3,김병혁,"화6.0-7.5/14:00-16:00,화8.0-9.5/16:00-18:00"
학문기초,PRI4004-06,일반생물학및실험1,3,이민호,"월6.0-7.5/14:00-16:00,월8.0-9.5/16:00-18:00"
학문기초,PRI4004-07,일반생물학및실험1,3,김경희,"월2.0-3.5/10:00-12:00,월5.0-6.5/13:00-15:00"
학문기초,PRI4005-01,일반통계학및실습1,3,정선,"화6.0-7.5/14:00-16:00,수6.0-7.5/14:00-16:00"
학문기초,PRI4010-01,대학생물학및실험1,4,이병무,"월5.0-6.5/13:00-15:00,화2.5-3.5/10:30-12:00,목2.5-3.5/10:30-12:00"
학문기초,PRI4010-02,대학생물학및실험1,4,양봉숙,"화1.0-2.0/09:00-10:30,수6.0-7.5/14:00-16:00,목1.0-2.0/09:00-10:30"
학문기초,PRI4010-03,대학생물학및실험1,4,양봉숙,"화2.5-3.5/10:30-12:00,수8.0-9.5/16:00-18:00,목2.5-3.5/10:30-12:00"
학문기초,PRI4010-04,대학생물학및실험1,4,서태근,"화1.0-2.0/09:00-10:30,목1.0-2.0/09:00-10:30,목8.0-9.5/16:00-18:00"
학문기초,PRI4010-05,대학생물학및실험1,4,양승훈,"화4.0-5.0/12:00-13:30,목4.0-5.0/12:00-13:30,목6.0-7.5/14:00-16:00"
학문기초,PRI4011-01,대학통계학및실습1,4,주용성,"월4.0-5.0/12:00-13:30,수3.0-4.0/11:00-12:30,금4.0-5.5/12:00-14:00"
학문기초,PRI4011-02,대학통계학및실습1,4,이선우,"월5.5-6.5/13:30-15:00,수4.5-5.5/12:30-14:00,금6.0-7.5/14:00-16:00"
학문기초,PRI4012-01,미적분학및연습2,3,엄건애,"화6.0-7.0/14:00-15:30,금6.0-7.0/14:00-15:30"
학문기초,PRI4012-02,미적분학및연습2,3,*,수8.0-10.5/16:00-18:50
학문기초,PRI4023-01,확률및통계학,3,김희경,"월4.0-5.0/12:00-13:30,수3.0-4.0/11:00-12:30"
학문기초,PRI4023-02,확률및통계학,3,정선,"화4.0-5.0/12:00-13:30,목4.0-5.0/12:00-13:30"
학문기초,PRI4023-03,확률및통계학,3,곽화륜,월10.0-12.5/18:00-20:30
학문기초,PRI4023-04,확률및통계학,3,곽화륜,수10.0-12.5/18:00-20:30
학문기초,PRI4023-05,확률및통계학,3,최은희,화8.0-10.5/16:00-18:50
학문기초,PRI4024-01,공학선형대수학,3,임영빈,"월8.5-9.5/16:30-18:00,수6.0-7.0/14:00-15:30"
학문기초,PRI4024-02,공학선형대수학,3,임영빈,"화4.0-5.0/12:00-13:30,목4.0-5.0/12:00-13:30"
학문기초,PRI4024-03,공학선형대수학,3,조영덕,"화6.0-7.0/14:00-15:30,금6.0-7.0/14:00-15:30"
학문기초,PRI4024-04,공학선형대수학,3,*,"수8.0-9.0/16:00-17:30,금8.0-9.0/16:00-17:30"
학문기초,PRI4024-05,공학선형대수학,3,최광호,"월8.5-9.5/16:30-18:00,수6.0-7.0/14:00-15:30"
학문기초,PRI4024-06,공학선형대수학,3,*,금10.0-12.5/18:00-20:30
학문기초,PRI4025-01,공학수학1,3,최광호,"월4.0-5.0/12:00-13:30,수3.0-4.0/11:00-12:30"
학문기초,PRI4025-02,공학수학1,3,권기운,"월8.5-9.5/16:30-18:00,수6.0-7.0/14:00-15:30"
학문기초,PRI4025-03,공학수학1,3,조영덕,"화8.0-9.0/16:00-17:30,목8.5-9.5/16:30-18:00"
학문기초,PRI4025-04,공학수학1,3,*,"수8.0-9.0/16:00-17:30,금8.0-9.0/16:00-17:30"
학문기초,PRI4025-05,공학수학1,3,박호,화10.0-12.5/18:00-20:30
학문기초,PRI4027-01,이산수학,3,주태우,"월4.0-5.0/12:00-13:30,수3.0-4.0/11:00-12:30"
학문기초,PRI4027-02,이산수학,3,주태우,"월8.5-9.5/16:30-18:00,수6.0-7.0/14:00-15:30"
학문기초,PRI4027-03,이산수학,3,*,"수4.5-5.5/12:30-14:00,금4.0-5.0/12:00-13:30"
학문기초,PRI4028-01,생물학개론,3,이보영,"월8.5-9.5/16:30-18:00,수6.0-7.0/14:00-15:30"
학문기초,PRI4028-02,생물학개론,3,한미희,"화4.0-5.0/12:00-13:30,목4.0-5.0/12:00-13:30"
학문기초,PRI4028-03,생물학개론,3,*,"화8.0-9.0/16:00-17:30,목8.5-9.5/16:30-18:00"
학문기초,PRI4028-04,생물학개론,3,김병혁,수10.0-12.5/18:00-20:30
학문기초,PRI4028-05,생물학개론,3,조선희,"수4.5-5.5/12:30-14:00,금4.0-5.0/12:00-13:30"
학문기초,PRI4033-01,지구환경과학,3,조봉연,"월4.0-5.0/12:00-13:30,수3.0-4.0/11:00-12:30"
학문기초,PRI4033-02,지구환경과학,3,이동훈,수10.0-12.5/18:00-20:30
학문기초,PRI4035-01,프로그래밍기초와실습,3,송양의,"월4.0-5.5/12:00-14:00,수3.0-4.5/11:00-13:00"
학문기초,PRI4035-02,프로그래밍기초와실습,3,홍성옥,"월8.5-10.0/16:30-18:25,수6.0-7.5/14:00-16:00"
학문기초,PRI4035-03,프로그래밍기초와실습,3,김신우,"화4.0-5.5/12:00-14:00,목4.0-5.5/12:00-14:00"
학문기초,PRI4035-04,프로그래밍기초와실습,3,이호정,"화6.0-7.5/14:00-16:00,금6.0-7.5/14:00-16:00"
학문기초,PRI4035-05,프로그래밍기초와실습,3,정진우,"화8.0-9.5/16:00-18:00,목8.5-10.0/16:30-18:25"
학문기초,PRI4035-06,프로그래밍기초와실습,3,이명숙,"수4.5-6.0/12:30-14:30,금4.0-5.5/12:00-14:00"
학문기초,PRI4035-07,프로그래밍기초와실습,3,송양의,"수8.0-9.5/16:00-18:00,금8.0-9.5/16:00-18:00"
학문기초,PRI4035-08,프로그래밍기초와실습,3,*,"수8.0-9.5/16:00-18:00,금8.0-9.5/16:00-18:00"
학문기초,PRI4035-09,프로그래밍기초와실습,3,홍성옥,월10.5-14.0/18:25-21:55
학문기초,PRI4035-10,프로그래밍기초와실습,3,*,수10.0-13.5/18:00-21:30
학문기초,PRI4039-01,인터넷프로그래밍,3,엄진영,"화4.0-5.5/12:00-14:00,목4.0-5.5/12:00-14:00"
학문기초,PRI4039-02,인터넷프로그래밍,3,장은실,"화8.0-9.5/16:00-18:00,목8.5-10.0/16:30-18:25"
학문기초,PRI4039-03,인터넷프로그래밍,3,엄진영,화10.5-14.0/18:25-21:55
학문기초,PRI4041-01,공학경제,3,김소정,"월4.0-5.0/12:00-13:30,수3.0-4.0/11:00-12:30"
학문기초,PRI4041-02,공학경제,3,서용윤,"월8.5-9.5/16:30-18:00,수6.0-7.0/14:00-15:30"
학문기초,PRI4041-03,공학경제,3,전성범,"화4.0-5.0/12:00-13:30,목4.0-5.0/12:00-13:30"
학문기초,PRI4041-04,공학경제,3,김상직,"수8.0-9.0/16:00-17:30,금8.0-9.0/16:00-17:30"
학문기초,PRI4041-05,공학경제,3,홍성조,화10.0-12.5/18:00-20:30
학문기초,PRI4046-01,기초수학(인문),1,송윤애,월5.5-6.0/13:30-14:30
학문기초,PRI4051-01,산업수학,3,이기송,"화5.0-6.0/13:00-14:30,목5.0-6.0/13:00-14:30"
학문기초,PRI4051-02,산업수학,3,*,"화7.0-8.0/15:00-16:30,목7.0-8.0/15:00-16:30"
학문기초,PRI4051-03,산업수학,3,이진우,"화4.0-5.0/12:00-13:30,목4.0-5.0/12:00-13:30"
학문기초,PRI4051-04,산업수학,3,박관순,"화6.5-7.5/14:30-16:00,목6.5-7.5/14:30-16:00"
학문기초,PRI5001-01,영어작문,3,김지희,"화8.0-9.0/16:00-17:30,목8.5-9.5/16:30-18:00"
학문기초,PRI5002-01,TOEIC영어,3,박제이,"월8.5-9.5/16:30-18:00,수6.0-7.0/14:00-15:30"
학문기초,PRI5002-02,TOEIC영어,3,박소영,"화4.0-5.0/12:00-13:30,목4.0-5.0/12:00-13:30"
학문기초,PRI5002-03,TOEIC영어,3,박제이,"수4.5-5.5/12:30-14:00,금4.0-5.0/12:00-13:30"
학문기초,PRI5002-04,TOEIC영어,3,*,금11.0-13.5/18:50-21:30
학문기초,PRI5002-05,TOEIC영어,3,양창헌,수6.0-8.5/14:00-17:00
학문기초,PRI5016-01,Academic Reading and Discussion,3,데미안,"월4.0-5.0/12:00-13:30,수3.0-4.0/11:00-12:30"
학문기초,PRI5016-02,Academic Reading and Discussion,3,데미안,"화4.0-5.0/12:00-13:30,목4.0-5.0/12:00-13:30"
학문기초,PRI5017-01,Academic Listening and Discussion,3,베리웰시,"화8.0-9.0/16:00-17:30,목8.5-9.5/16:30-18:00"
학문기초,PRI5017-02,Academic Listening and Discussion,3,*,"수7.0-8.0/15:00-16:30,금3.0-4.0/11:00-12:30"
학문기초,PRI5051-01,시사영어,3,방찬혁,"화4.0-5.0/12:00-13:30,목4.0-5.0/12:00-13:30"
학문기초,PRI5073-01,CurrentIssuesandDiscussion,3,쟌아다마,"화6.0-7.0/14:00-15:30,금6.0-7.0/14:00-15:30"
학문기초,PRI5073-02,CurrentIssuesandDiscussion,3,쟌아다마,"월8.0-9.0/16:00-17:30,목8.0-9.0/16:00-17:30"
학문기초,PRI5074-01,EnglishthroughFilms,3,벤윌리스,"월8.5-9.5/16:30-18:00,수6.0-7.0/14:00-15:30"
학문기초,PRI5074-02,EnglishthroughFilms,3,벤윌리스,"수3.0-4.0/11:00-12:30,금3.0-4.0/11:00-12:30"
학문기초,PRI5075-01,AcademicWriting,3,데이린프롤리,"월1.0-2.0/09:00-10:30,목2.5-3.5/10:30-12:00"
학문기초,PRI5075-02,AcademicWriting,3,데이린프롤리,"월2.5-3.5/10:30-12:00,목1.0-2.0/09:00-10:30"
학문기초,PRI5075-03,AcademicWriting,3,데이린프롤리,"월5.5-6.5/13:30-15:00,목5.5-6.5/13:30-15:00"
학문기초,PRI5075-04,AcademicWriting,3,데이린프롤리,"월7.0-8.0/15:00-16:30,목7.0-8.0/15:00-16:30"
학문기초,PRI5076-01,BusinessWriting,3,제프벨리,"화4.0-5.0/12:00-13:30,목4.0-5.0/12:00-13:30"
학문기초,PRI5076-02,BusinessWriting,3,에이미우,"월6.0-7.0/14:00-15:30,목6.0-7.0/14:00-15:30"
학문기초,PRI5076-03,BusinessWriting,3,에이미우,"수4.5-5.5/12:30-14:00,금4.0-5.0/12:00-13:30"
학문기초,PRI5076-04,BusinessWriting,3,제프벨리,"화6.0-7.0/14:00-15:30,금6.0-7.0/14:00-15:30"
학문기초,PRI5079-01,EnglishConversation3,3,베리웰시,"수8.0-9.0/16:00-17:30,금8.0-9.0/16:00-17:30"
학문기초,PRI5081-01,중국어(초급),3,박석홍,"월4.0-5.0/12:00-13:30,수3.0-4.0/11:00-12:30"
학문기초,PRI5081-02,중국어(초급),3,*,"화4.0-5.0/12:00-13:30,목4.0-5.0/12:00-13:30"
학문기초,PRI5081-03,중국어(초급),3,김지선,"월5.5-6.5/13:30-15:00,수5.5-6.5/13:30-15:00"
학문기초,PRI5081-04,중국어(초급),3,이종미,"화2.5-3.5/10:30-12:00,목2.5-3.5/10:30-12:00"
학문기초,PRI5081-05,중국어(초급),3,양선혜,"화8.0-9.0/16:00-17:30,목8.5-9.5/16:30-18:00"
학문기초,PRI5081-06,중국어(초급),3,*,수11.0-13.5/18:50-21:30
학문기초,PRI5081-07,중국어(초급),3,조영경,"화8.0-9.0/16:00-17:30,목8.0-9.0/16:00-17:30"
학문기초,PRI5082-01,중국어(중급),3,김화진,"화4.0-5.0/12:00-13:30,목4.0-5.0/12:00-13:30"
학문기초,PRI5083-01,일본어(초급),3,신지연,"월4.0-5.0/12:00-13:30,수3.0-4.0/11:00-12:30"
학문기초,PRI5083-02,일본어(초급),3,김연진,"월4.0-5.0/12:00-13:30,수3.0-4.0/11:00-12:30"
학문기초,PRI5083-03,일본어(초급),3,오채현,"화2.5-3.5/10:30-12:00,목2.5-3.5/10:30-12:00"
학문기초,PRI5083-04,일본어(초급),3,고쿠쇼카즈미,"화4.0-5.0/12:00-13:30,목4.0-5.0/12:00-13:30"
학문기초,PRI5083-05,일본어(초급),3,하소정,"화4.0-5.0/12:00-13:30,목4.0-5.0/12:00-13:30"
학문기초,PRI5083-06,일본어(초급),3,김경민,"화6.0-7.0/14:00-15:30,금6.0-7.0/14:00-15:30"
학문기초,PRI5083-07,일본어(초급),3,하채령,"화8.0-9.0/16:00-17:30,목8.5-9.5/16:30-18:00"
학문기초,PRI5083-08,일본어(초급),3,신은화,수10.0-12.5/18:00-20:30
학문기초,PRI5083-09,일본어(초급),3,정성희,목11.0-13.5/18:50-21:30
학문기초,PRI5084-01,일본어(중급),3,박정원,"월4.0-5.0/12:00-13:30,수3.0-4.0/11:00-12:30"
학문기초,PRI5085-01,독일어(초급),3,이상욱,"화1.0-2.0/09:00-10:30,금1.0-2.0/09:00-10:30"
학문기초,PRI5085-02,독일어(초급),3,이상욱,"화3.0-4.0/11:00-12:30,금3.0-4.0/11:00-12:30"
학문기초,PRI5087-01,불어(초급),3,임민지,"화2.0-3.0/10:00-11:30,금2.0-3.0/10:00-11:30"
학문기초,PRI5087-02,불어(초급),3,임민지,"화3.5-4.5/11:30-13:00,금3.5-4.5/11:30-13:00"
학문기초,PRI5089-01,러시아어(초급),3,김연수,"화4.0-5.0/12:00-13:30,목4.0-5.0/12:00-13:30"
학문기초,PRI5089-02,러시아어(초급),3,김연수,"화5.5-6.5/13:30-15:00,목5.5-6.5/13:30-15:00"
학문기초,PRI5091-01,스페인어(초급),3,정민정,"월4.5-5.5/12:30-14:00,수4.0-5.0/12:00-13:30"
학문기초,PRI5091-02,스페인어(초급),3,정민정,"월6.0-7.0/14:00-15:30,수5.5-6.5/13:30-15:00"
학문기초,PRI5093-01,아랍어(초급),3,이동은,"화4.0-5.0/12:00-13:30,목4.0-5.0/12:00-13:30"
학문기초,PRI5093-02,아랍어(초급),3,이동은,"화2.5-3.5/10:30-12:00,목2.5-3.5/10:30-12:00"
학문기초,PRI5095-01,교양한문,3,남궁윤,"월4.0-5.0/12:00-13:30,수3.0-4.0/11:00-12:30"
학문기초,PRI5095-02,교양한문,3,이주영,"화4.0-5.0/12:00-13:30,목4.0-5.0/12:00-13:30"
학문기초,PRI5095-03,교양한문,3,정난영,"화8.0-9.0/16:00-17:30,목8.5-9.5/16:30-18:00"
학문기초,PRI5095-04,교양한문,3,민희주,"수4.5-5.5/12:30-14:00,금4.0-5.0/12:00-13:30"
학문기초,PRI5095-05,교양한문,3,박성호,"월8.5-9.5/16:30-18:00,수6.0-7.0/14:00-15:30"
학문기초,PRI5095-06,교양한문,3,박상란,월10.0-12.5/18:00-20:30
학문기초,PRI5095-07,교양한문,3,하성란,화10.0-12.5/18:00-20:30
학문기초,PRI5095-08,교양한문,3,최진경,"화6.0-7.0/14:00-15:30,목6.0-7.0/14:00-15:30"
학문기초,PRI5095-09,교양한문,3,심혜경,수10.0-12.5/18:00-20:30
학문기초,PRI5096-01,라틴어(초급),3,손윤락,"화4.0-5.0/12:00-13:30,목4.0-5.0/12:00-13:30"
학문기초,PRI5097-01,OPIc,3,김지선,"화4.0-5.0/12:00-13:30,목4.0-5.0/12:00-13:30"
학문기초,PRI5099-01,TOPIK,3,백수혜,"화8.0-9.0/16:00-17:30,목8.5-9.5/16:30-18:00"
학문기초,PRI5099-02,TOPIK,3,백수혜,"수8.0-9.0/16:00-17:30,금8.0-9.0/16:00-17:30"
